JACAREPAGUÁ,1,"BARRA DA TIJUCA","Nossa Senhora da Vitória",2
JACAREPAGUÁ,1,"BARRA DA TIJUCA","Santo Agostinho",0
JACAREPAGUÁ,1,"BARRA DA TIJUCA","São Francisco de Paula",2
JACAREPAGUÁ,1,ROCINHA,"Nossa Senhora da Boa Viagem",8
JACAREPAGUÁ,1,"SÃO CONRADO","São Conrado",2
JACAREPAGUÁ,2,"FREGUESIA - JPA","Nossa Senhora do Loreto",7
JACAREPAGUÁ,2,"GARDÊNIA AZUL","Santa Luzia",2
JACAREPAGUÁ,2,ITANHANGÁ,"São Bartolomeu",2
JACAREPAGUÁ,2,PECHINCHA,"Nossa Senhora de Fátima",3
JACAREPAGUÁ,2,TANQUE,"Santo Antônio Maria Zaccaria",5
JACAREPAGUÁ,3,"BARRA DA TIJUCA","São Marcos",1
JACAREPAGUÁ,3,RECREIO,"Imaculada Conceição",2
JACAREPAGUÁ,3,RECREIO,"São Pedro do Mar",5
JACAREPAGUÁ,3,"VARGEM GRANDE","São Sebastião",4
JACAREPAGUÁ,4,"CIDADE DE DEUS","Pai Eterno e São José",4
JACAREPAGUÁ,4,CURICICA,"Nossa Senhora da Saúde",10
JACAREPAGUÁ,4,TAQUARA,"Nossa Senhora do Rosário de Fátima e Santo Antônio de Lisboa",1
JACAREPAGUÁ,4,TAQUARA,"Nossa Senhora Mãe da Divina Providência",2
JACAREPAGUÁ,4,TAQUARA,"Sagrada Família",15
LEOPOLDINA,1,GALEÃO,"Nossa Senhora do Loreto",5
LEOPOLDINA,1,"ILHA DO GOVERNADOR","Nossa Senhora Aparecida",1
LEOPOLDINA,1,"ILHA DO GOVERNADOR","Nossa Senhora da Ajuda",2
LEOPOLDINA,1,"ILHA DO GOVERNADOR (COCOTÁ)","São Sebastião",4
LEOPOLDINA,1,"JARDIM GUANABARA","São José Operário",3
LEOPOLDINA,1,RIBEIRA,"Sagrada Família",4
LEOPOLDINA,2,BONSUCESSO,"Jesus de Nazaré",0
LEOPOLDINA,2,BONSUCESSO,"Nossa Senhora da Paz",5
LEOPOLDINA,2,BONSUCESSO,"Nossa Senhora do Bonsucesso",0
LEOPOLDINA,2,BONSUCESSO,"Nossa Senhora do Bonsucesso de Inhaúma",6
LEOPOLDINA,2,BONSUCESSO,"Nossa Senhora dos Navegantes",2
LEOPOLDINA,2,BONSUCESSO,"Sagrada Família",2
LEOPOLDINA,2,BONSUCESSO,"São José Operário",1
LEOPOLDINA,2,HIGIENÓPOLIS,"Santa Bernadete",3
LEOPOLDINA,3,OLARIA,"Nossa Senhora de Fátima",1
LEOPOLDINA,3,OLARIA,"São Geraldo",1
LEOPOLDINA,3,OLARIA,"São Sebastião",4
LEOPOLDINA,3,RAMOS,"Nossa Senhora da Conceição",2
LEOPOLDINA,3,RAMOS,"Nossa Senhora das Mercês",2
LEOPOLDINA,3,RAMOS,"Santa Rita dos Impossíveis",3
LEOPOLDINA,4,"BRÁS DE PINA","Santa Cecília",3
LEOPOLDINA,4,"BRÁS DE PINA","Santa Edwiges",0
LEOPOLDINA,4,PENHA,"Bom Jesus",8
